"CODE","NAME","SERVICE_CODE",
"1224","PORADNIA CHORÓB NACZYNIOWYCH MÓZGU","4.4"
"1224","PORADNIA CHORÓB NACZYNIOWYCH MÓZGU","8.4"
"1225","PORADNIA CHORÓB NACZYNIOWYCH MÓZGU DLA DZIECI","4.4"
"1225","PORADNIA CHORÓB NACZYNIOWYCH MÓZGU DLA DZIECI","8.4"
"1226","PORADNIA PADACZKI","4.4"
"1226","PORADNIA PADACZKI","8.4"
"1227","PORADNIA PADACZKI DLA DZIECI","4.4"
"1227","PORADNIA PADACZKI DLA DZIECI","8.4"
"1228","PORADNIA PARKINSONIZMU I CHORÓB UKŁADU POZAPIRAMIDOWEGO","4.4"
"1228","PORADNIA PARKINSONIZMU I CHORÓB UKŁADU POZAPIRAMIDOWEGO","8.4"
"1229","PORADNIA PARKINSONIZMU I CHORÓB UKŁADU POZAPIRAMIDOWEGO DLA DZIECI","4.4"
"1229","PORADNIA PARKINSONIZMU I CHORÓB UKŁADU POZAPIRAMIDOWEGO DLA DZIECI","8.4"
"1230","PORADNIA STWARDNIENIA ROZSIANEGO","4.4"
"1230","PORADNIA STWARDNIENIA ROZSIANEGO","8.4"
"1231","PORADNIA STWARDNIENIA ROZSIANEGO DLA DZIECI","4.4"
"1231","PORADNIA STWARDNIENIA ROZSIANEGO DLA DZIECI","8.4"
"1232","PORADNIA CHORÓB MIĘŚNI","4.4"
"1232","PORADNIA CHORÓB MIĘŚNI","8.4"
"1233","PORADNIA CHORÓB MIĘŚNI DLA DZIECI","4.4"
"1233","PORADNIA CHORÓB MIĘŚNI DLA DZIECI","8.4"
"1240","PORADNIA ONKOLOGICZNA",
"1241","PORADNIA ONKOLOGICZNA DLA DZIECI",
"1242","PORADNIA CHEMIOTERAPII",
"1243","PORADNIA CHEMIOTERAPII DLA DZIECI",
"1244","PORADNIA RADIOTERAPII",
"1245","PORADNIA RADIOTERAPII DLA DZIECI",
"1250","PORADNIA ONKOLOGII GINEKOLOGICZNEJ",
"1251","PORADNIA MEDYCYNY NUKLEARNEJ DLA DZIECI",
"1270","PORADNIA GRUŹLICY I CHORÓB PŁUC","4.4"
"1270","PORADNIA GRUŹLICY I CHORÓB PŁUC","8.4"
"1271","PORADNIA GRUŹLICY I CHORÓB PŁUC DLA DZIECI","4.4"
"1271","PORADNIA GRUŹLICY I CHORÓB PŁUC DLA DZIECI","8.4"
"1272","PORADNIA PULMONOLOGICZNA","4.4"
"1272","PORADNIA PULMONOLOGICZNA","8.4"
"1273","PORADNIA PULMONOLOGICZNA DLA DZIECI","4.4"
"1273","PORADNIA PULMONOLOGICZNA DLA DZIECI","8.4"
"1274","PORADNIA FTYZJATRYCZNA","4.4"
"1274","PORADNIA FTYZJATRYCZNA","8.4"
"1275","PORADNIA FTYZJATRYCZNA DLA DZIECI","4.4"
"1275","PORADNIA FTYZJATRYCZNA DLA DZIECI","8.4"
"1276","PORADNIA LECZENIA MUKOWISCYDOZY","4.4"
"1276","PORADNIA LECZENIA MUKOWISCYDOZY","8.4"
"1277","PORADNIA LECZENIA MUKOWISCYDOZY DLA DZIECI","4.4"
"1277","PORADNIA LECZENIA MUKOWISCYDOZY DLA DZIECI","8.4"
"1280","PORADNIA REUMATOLOGICZNA","4.4"
"1280","PORADNIA REUMATOLOGICZNA","8.4"
"1281","PORADNIA REUMATOLOGICZNA DLA DZIECI","4.4"
"1281","PORADNIA REUMATOLOGICZNA DLA DZIECI","8.4"
"1300","PORADNIA REHABILITACYJNA",
"1301","PORADNIA REHABILITACYJNA DLA DZIECI",
"1302","PORADNIA REHABILITACJI NARZĄDU RUCHU",
"1303","PORADNIA REHABILITACJI NARZĄDU RUCHU DLA DZIECI",
"1304","PORADNIA ZAOPATRZENIA ORTOPEDYCZNEGO",
"1305","PORADNIA ZAOPATRZENIA ORTOPEDYCZNEGO DLA DZIECI",
"1306","PORADNIA REHABILITACJI NEUROLOGICZNEJ",
"1307","PORADNIA REHABILITACJI NEUROLOGICZNEJ DLA DZIECI",
"1308","PORADNIA REHABILITACJI KARDIOLOGICZNEJ",
"1309","PORADNIA REHABILITACJI KARDIOLOGICZNEJ DLA DZIECI",
"1310","DZIAŁ (PRACOWNIA) FIZJOTERAPII",
"1311","DZIAŁ (PRACOWNIA) FIZJOTERAPII DLA DZIECI",
"1312","DZIAŁ (PRACOWNIA) FIZYKOTERAPII",
"1313","DZIAŁ (PRACOWNIA) FIZYKOTERAPII DLA DZIECI",
"1314","DZIAŁ (PRACOWNIA) KINEZYTERAPII",
"1315","DZIAŁ (PRACOWNIA) KINEZYTERAPII DLA DZIECI",
"1316","DZIAŁ (PRACOWNIA) HYDROTERAPII",
"1317","DZIAŁ (PRACOWNIA) HYDROTERAPII DLA DZIECI",
"1318","DZIAŁ (PRACOWNIA) KRIOTERAPII",
"1319","DZIAŁ (PRACOWNIA) KRIOTERAPII DLA DZIECI",
"1320","DZIAŁ (PRACOWNIA) MASAŻU LECZNICZEGO",
"1321","DZIAŁ (PRACOWNIA) MASAŻU LECZNICZEGO DLA DZIECI",
"1330","DZIAŁ (PRACOWNIA) BALNEOTERAPII",
"1331","DZIAŁ (PRACOWNIA) BALNEOTERAPII DLA DZIECI",
"1340","PORADNIA CHORÓB ZAKAŹNYCH",
"1341","PORADNIA CHORÓB ZAKAŹNYCH DLA DZIECI",
"1342","PORADNIA PROFILAKTYCZNO-LECZNICZA (HIV/AIDS)",
"1343","PORADNIA PROFILAKTYCZNO-LECZNICZA (HIV/AIDS) DLA DZIECI",
"1344","PORADNIA WZW",
"1345","PORADNIA WZW DLA DZIECI",
"1346","PORADNIA CHORÓB TROPIKALNYCH",
"1347","PORADNIA CHORÓB TROPIKALNYCH DLA DZIECI",
"1348","PORADNIA CHORÓB ODZWIERZĘCYCH I PASOŻYTNICZYCH",
"1349","PORADNIA CHORÓB ODZWIERZĘCYCH I PASOŻYTNICZYCH DLA DZIECI",
"1370","PORADNIA MEDYCYNY SPORTOWEJ",
"1371","PORADNIA MEDYCYNY SPORTOWEJ DLA DZIECI",
"1380","PORADNIA LECZENIA RAN",
"1381","PORADNIA LECZENIA RAN DLA DZIECI",
"1390","PORADNIA LECZENIA OBRZĘKU LIMFATYCZNEGO",
"1391","PORADNIA LECZENIA OBRZĘKU LIMFATYCZNEGO DLA DZIECI",
"1401","PORADNIA PEDIATRYCZNA","4.4"
"1401","PORADNIA PEDIATRYCZNA","8.4"
"1405","PORADNIA ZABURZEŃ I WAD ROZWOJOWYCH DZIECI",
"1409","PORADNIA PEDIATRYCZNA SZCZEPIEŃ DLA DZIECI Z GRUP WYSOKIEGO RYZYKA",
"1421","PORADNIA NEONATOLOGICZNA",
"1450","PORADNIA GINEKOLOGICZNO-POŁOŻNICZA","4.4"
"1450","PORADNIA GINEKOLOGICZNO-POŁOŻNICZA","8.4"
"1452","PORADNIA GINEKOLOGICZNA","4.4"
"1452","PORADNIA GINEKOLOGICZNA","8.4"
"1453","PORADNIA GINEKOLOGICZNA DLA DZIEWCZĄT","4.4"
"1453","PORADNIA GINEKOLOGICZNA DLA DZIEWCZĄT","8.4"
"1454","PORADNIA PATOLOGII CIĄŻY",
"1456","PORADNIA OKRESU PRZEKWITANIA","4.4"
"1456","PORADNIA OKRESU PRZEKWITANIA","8.4"
"1458","PORADNIA PROFILAKTYKI CHORÓB PIERSI","4.4"
"1458","PORADNIA PROFILAKTYKI CHORÓB PIERSI","8.4"
"1459","PORADNIA PROFILAKTYKI CHORÓB PIERSI DLA DZIECI","4.4"
"1459","PORADNIA PROFILAKTYKI CHORÓB PIERSI DLA DZIECI","8.4"
"1460","PORADNIA GINEKOLOGII ONKOLOGICZNEJ","4.4"
"1460","PORADNIA GINEKOLOGII ONKOLOGICZNEJ","8.4"
"1461","PORADNIA GINEKOLOGII ONKOLOGICZNEJ DLA DZIECI","4.4"
"1461","PORADNIA GINEKOLOGII ONKOLOGICZNEJ DLA DZIECI","8.4"
"1470","PORADNIA PLANOWANIA RODZINY I ROZRODCZOŚCI",
"1472","SZKOŁA RODZENIA",
"1474","PORADNIA LAKTACYJNA",
"1500","PORADNIA CHIRURGII OGÓLNEJ","4.4"
"1500","PORADNIA CHIRURGII OGÓLNEJ","8.4"
"1501","PORADNIA CHIRURGII OGÓLNEJ DLA DZIECI","4.4"
"1501","PORADNIA CHIRURGII OGÓLNEJ DLA DZIECI","8.4"
"1504","PORADNIA CHIRURGII PRZEWODU POKARMOWEGO","4.4"
"1504","PORADNIA CHIRURGII PRZEWODU POKARMOWEGO","8.4"
"1505","PORADNIA CHIRURGII PRZEWODU POKARMOWEGO DLA DZIECI","4.4"
"1505","PORADNIA CHIRURGII PRZEWODU POKARMOWEGO DLA DZIECI","8.4"
"1506","PORADNIA PROKTOLOGICZNA","4.4"
"1506","PORADNIA PROKTOLOGICZNA","8.4"
"1507","PORADNIA PROKTOLOGICZNA DLA DZIECI","4.4"
"1507","PORADNIA PROKTOLOGICZNA DLA DZIECI","8.4"
"1508","PORADNIA CHIRURGII ENDOKRYNOLOGICZNEJ","4.4"
"1508","PORADNIA CHIRURGII ENDOKRYNOLOGICZNEJ","8.4"
"1509","PORADNIA CHIRURGII ENDOKRYNOLOGICZNEJ DLA DZIECI","4.4"
"1509","PORADNIA CHIRURGII ENDOKRYNOLOGICZNEJ DLA DZIECI","8.4"
"1520","PORADNIA CHIRURGII KLATKI PIERSIOWEJ",
"1521","PORADNIA CHIRURGII KLATKI PIERSIOWEJ DLA DZIECI",
"1530","PORADNIA CHIRURGII NACZYNIOWEJ","4.4"
"1530","PORADNIA CHIRURGII NACZYNIOWEJ","8.4"
"1531","PORADNIA CHIRURGII NACZYNIOWEJ DLA DZIECI","4.4"
"1531","PORADNIA CHIRURGII NACZYNIOWEJ DLA DZIECI","8.4"
"1540","PORADNIA CHIRURGII ONKOLOGICZNEJ","4.4"
"1540","PORADNIA CHIRURGII ONKOLOGICZNEJ","8.4"
"1541","PORADNIA CHIRURGII ONKOLOGICZNEJ DLA DZIECI","4.4"
"1541","PORADNIA CHIRURGII ONKOLOGICZNEJ DLA DZIECI","8.4"
"1550","PORADNIA CHIRURGII PLASTYCZNEJ","4.4"
"1550","PORADNIA CHIRURGII PLASTYCZNEJ","8.4"
"1551","PORADNIA CHIRURGII PLASTYCZNEJ DLA DZIECI","4.4"
"1551","PORADNIA CHIRURGII PLASTYCZNEJ DLA DZIECI","8.4"
"1552","PORADNIA CHIRURGII RĘKI","4.4"
"1552","PORADNIA CHIRURGII RĘKI","8.4"
"1553","PORADNIA CHIRURGII RĘKI DLA DZIECI","4.4"
"1553","PORADNIA CHIRURGII RĘKI DLA DZIECI","8.4"
"1554","PORADNIA OPARZEŃ","4.4"
"1554","PORADNIA OPARZEŃ","8.4"
"1555","PORADNIA OPARZEŃ DLA DZIECI","4.4"
"1555","PORADNIA OPARZEŃ DLA DZIECI","8.4"
"1560","PORADNIA KARDIOCHIRURGICZNA",
"1561","PORADNIA KARDIOCHIRURGICZNA DLA DZIECI",
"1570","PORADNIA NEUROCHIRURGICZNA","4.4"
"1570","PORADNIA NEUROCHIRURGICZNA","8.4"
"1571","PORADNIA NEUROCHIRURGICZNA DLA DZIECI","4.4"
"1571","PORADNIA NEUROCHIRURGICZNA DLA DZIECI","8.4"
"1580","PORADNIA CHIRURGII URAZOWO-ORTOPEDYCZNEJ","4.4"
"1580","PORADNIA CHIRURGII URAZOWO-ORTOPEDYCZNEJ","8.4"
"1581","PORADNIA CHIRURGII URAZOWO-ORTOPEDYCZNEJ DLA DZIECI","4.4"
"1581","PORADNIA CHIRURGII URAZOWO-ORTOPEDYCZNEJ DLA DZIECI","8.4"
"1583","PORADNIA WAD POSTAWY","4.4"
"1583","PORADNIA WAD POSTAWY","8.4"
"1584","PORADNIA OSTEOPOROZY","4.4"
"1584","PORADNIA OSTEOPOROZY","8.4"
"1587","PORADNIA PRELUKSACYJNA",
"1600","PORADNIA OKULISTYCZNA","4.4"
"1600","PORADNIA OKULISTYCZNA","8.4"
"1601","PORADNIA OKULISTYCZNA DLA DZIECI","4.4"
"1601","PORADNIA OKULISTYCZNA DLA DZIECI","8.4"
"1602","PORADNIA LECZENIA JASKRY","4.4"
"1602","PORADNIA LECZENIA JASKRY","8.4"
"1603","PORADNIA LECZENIA JASKRY DLA DZIECI","4.4"
"1603","PORADNIA LECZENIA JASKRY DLA DZIECI","8.4"
"1604","PORADNIA LECZENIA ZEZA","4.4"
"1604","PORADNIA LECZENIA ZEZA","8.4"
"1605","PORADNIA LECZENIA ZEZA DLA DZIECI","4.4"
"1605","PORADNIA LECZENIA ZEZA DLA DZIECI","8.4"
"1610","PORADNIA OTOLARYNGOLOGICZNA","4.4"
"1610","PORADNIA OTOLARYNGOLOGICZNA","8.4"
"1611","PORADNIA OTOLARYNGOLOGICZNA DLA DZIECI","4.4"
"1611","PORADNIA OTOLARYNGOLOGICZNA DLA DZIECI","8.4"
"1612","PORADNIA AUDIOLOGICZNA","4.4"
"1612","PORADNIA AUDIOLOGICZNA","8.4"
"1613","PORADNIA AUDIOLOGICZNA DLA DZIECI","4.4"
"1613","PORADNIA AUDIOLOGICZNA DLA DZIECI","8.4"
"1614","PORADNIA FONIATRYCZNA","4.4"
"1614","PORADNIA FONIATRYCZNA","8.4"
"1615","PORADNIA FONIATRYCZNA DLA DZIECI","4.4"
"1615","PORADNIA FONIATRYCZNA DLA DZIECI","8.4"
"1616","PORADNIA LOGOPEDYCZNA",
"1617","PORADNIA LOGOPEDYCZNA DLA DZIECI",
"1630","PORADNIA CHIRURGII SZCZĘKOWO-TWARZOWEJ","4.4"
"1630","PORADNIA CHIRURGII SZCZĘKOWO-TWARZOWEJ","8.4"
"1631","PORADNIA CHIRURGII SZCZĘKOWO-TWARZOWEJ DLA DZIECI","4.4"
"1631","PORADNIA CHIRURGII SZCZĘKOWO-TWARZOWEJ DLA DZIECI","8.4"
"1640","PORADNIA UROLOGICZNA","4.4"
"1640","PORADNIA UROLOGICZNA","8.4"
"1641","PORADNIA UROLOGICZNA DLA DZIECI","4.4"
"1641","PORADNIA UROLOGICZNA DLA DZIECI","8.4"
"1650","PORADNIA TRANSPLANTOLOGICZNA",
"1651","PORADNIA TRANSPLANTOLOGICZNA DLA DZIECI",
"1652","PORADNIA TRANSPLANTACJI NEREK",
"1653","PORADNIA TRANSPLANTACJI NEREK DLA DZIECI",
"1654","PORADNIA TRANSPLANTACJI WĄTROBY",
"1655","PORADNIA TRANSPLANTACJI WĄTROBY DLA DZIECI",
"1656","PORADNIA TRANSPLANTACJI SERCA",
"1657","PORADNIA TRANSPLANTACJI SERCA DLA DZIECI",
"1658","PORADNIA TRANSPLANTACJI SZPIKU",
"1659","PORADNIA TRANSPLANTACJI SZPIKU DLA DZIECI",
"1660","PORADNIA TRANSPLANTACJI TRZUSTKI",
"1661","PORADNIA TRANSPLANTACJI TRZUSTKI DLA DZIECI",
"1662","PORADNIA TRANSPLANTACJI PŁUC",
"1663","PORADNIA TRANSPLANTACJI PŁUC DLA DZIECI",
"1700","PORADNIA ZDROWIA PSYCHICZNEGO",
"1701","PORADNIA ZDROWIA PSYCHICZNEGO DLA DZIECI I MŁODZIEŻY",
"1703","PORADNIA ZDROWIA PSYCHICZNEGO DLA MŁODZIEŻY",
"1704","PORADNIA PSYCHOGERIATRYCZNA",
"1705","PORADNIA ZDROWIA PSYCHICZNEGO DLA DZIECI, MŁODZIEŻY I ICH RODZIN",
"1706","PORADNIA LECZENIA NERWIC",
"1707","PORADNIA DLA OSÓB Z AUTYZMEM DZIECIĘCYM",
"1710","PORADNIA PSYCHOSOMATYCZNA",
"1711","PORADNIA PSYCHOSOMATYCZNA DLA DZIECI",
"1740","PORADNIA LECZENIA UZALEŻNIEŃ",
"1741","PORADNIA LECZENIA UZALEŻNIEŃ DLA DZIECI",
"1742","PORADNIA ANTYNIKOTYNOWA",
"1743","PORADNIA TERAPII UZALEŻNIEŃ OD ALKOHOLU DLA DZIECI I MŁODZIEŻY",
"1744","PORADNIA TERAPII UZALEŻNIENIA OD ALKOHOLU I WSPÓŁUZALEŻNIENIA",
"1745","PORADNIA TERAPII UZALEŻNIENIA OD ALKOHOLU I WSPÓŁUZALEŻNIENIA DLA DZIECI",
"1746","PORADNIA TERAPII UZALEŻNIENIA OD SUBSTANCJI PSYCHOAKTYWNYCH",
"1747","PORADNIA TERAPII UZALEŻNIENIA OD SUBSTANCJI PSYCHOAKTYWNYCH DLA DZIECI",
"1750","PORADNIA PROMOCJI ZDROWIA",
"1751","PORADNIA PROMOCJI ZDROWIA DLA DZIECI",
"1780","PORADNIA SEKSUOLOGICZNA I PATOLOGII WSPÓŁŻYCIA",
"1790","PORADNIA PSYCHOLOGICZNA",
"1791","PORADNIA PSYCHOLOGICZNA DLA DZIECI",
"1800","PORADNIA STOMATOLOGICZNA",
"1801","PORADNIA STOMATOLOGICZNA DLA DZIECI",
"1804","PORADNIA STOMATOLOGII ZACHOWAWCZEJ",
"1805","PORADNIA STOMATOLOGII ZACHOWAWCZEJ DLA DZIECI",
"1810","PORADNIA CHORÓB BŁON ŚLUZOWYCH PRZYZĘBIA",
"1811","PORADNIA CHORÓB BŁON ŚLUZOWYCH PRZYZĘBIA DLA DZIECI",
"1820","PORADNIA ORTODONTYCZNA",
"1821","PORADNIA ORTODONTYCZNA DLA DZIECI",
"1830","PORADNIA PROTETYKI STOMATOLOGICZNEJ",
"1831","PORADNIA PROTETYKI STOMATOLOGICZNEJ DLA DZIECI",
"1840","PORADNIA CHIRURGII STOMATOLOGICZNEJ",
"1841","PORADNIA CHIRURGII STOMATOLOGICZNEJ DLA DZIECI",
"2130","ZESPÓŁ DOMOWEJ DIALIZOTERAPII OTRZEWNOWEJ",
"2131","ZESPÓŁ DOMOWEJ DIALIZOTERAPII OTRZEWNOWEJ DLA DZIECI",
"2140","ZESPÓŁ DŁUGOTERMINOWEJ OPIEKI DOMOWEJ",
"2141","ZESPÓŁ DŁUGOTERMINOWEJ OPIEKI DOMOWEJ DLA DZIECI",
"2142","PIELĘGNIARSKA OPIEKA DŁUGOTERMINOWA",
"2143","PIELĘGNIARSKA OPIEKA DŁUGOTERMINOWA DLA DZIECI",
"2146","ZESPÓŁ REHABILITACJI DOMOWEJ",
"2147","ZESPÓŁ REHABILITACJI DOMOWEJ DLA DZIECI",
"2150","ZESPÓŁ DOMOWEGO LECZENIA TLENEM",
"2151","ZESPÓŁ DOMOWEGO LECZENIA TLENEM DLA DZIECI",
"2180","HOSPICJA DOMOWE",
"2181","HOSPICJA DOMOWE DLA DZIECI",
"2182","DZIENNY OŚRODEK OPIEKI PALIATYWNEJ LUB HOSPICYJNEJ",
"2183","DZIENNY OŚRODEK OPIEKI PALIATYWNEJ LUB HOSPICYJNEJ DLA DZIECI",
"2200","DZIENNY OŚRODEK OPIEKI GERIATRYCZNEJ",
"2201","DZIENNY OŚRODEK OPIEKI GERIATRYCZNEJ DLA DZIECI",
"2202","GERIATRYCZNY ZESPÓŁ OPIEKI DOMOWEJ",
"2203","GERIATRYCZNY ZESPÓŁ OPIEKI DOMOWEJ DLA DZIECI",
